id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_appeul_room_category,room_category,model_room_category,base.group_user,1,1,1,0
access_appeul_hotel_rooms,hotel_rooms,model_hotel_rooms,base.group_user,1,1,1,0
access_hotel_meal,hotel_meal,model_hotel_meal,base.group_user,1,1,1,0
access_hotel_hotel,access_hotel_hotel,model_hotel_hotel,base.group_user,1,1,1,0
access_hotel_hotel_public,access_hotel_hotel_public,model_hotel_hotel,,1,0,0,0
access_hotel_type,access_hotel_type,model_hotel_type,base.group_user,1,1,1,1
access_hotel_type_public,access_hotel_type_public,model_hotel_type,,1,0,0,0
access_hotel_amenities,access_hotel_amenities,model_hotel_amenities,base.group_user,1,1,1,1
access_hotel_amenities_public,access_hotel_amenities_public,model_hotel_amenities,,1,0,0,0
access_room_amenities,access_room_amenities,model_room_amenities,base.group_user,1,1,1,1
access_room_amenities_public,access_room_amenities_public,model_room_amenities,,1,0,0,0
access_feat_amenities,access_feat_amenities,model_feat_amenities,base.group_user,1,1,1,1
access_room_image,access_room_image,model_room_image,base.group_user,1,1,1,1
access_room_image_public,access_room_image_public,model_room_image,,1,0,0,0
access_hotel_image,access_hotel_image,model_hotel_image,base.group_user,1,1,1,1
access_hotel_image_public,access_hotel_image_public,model_hotel_image,,1,0,0,0
access_product_product_public,product.product.public,product.model_product_product,,1,0,0,0
access_product_template_public,product.template.public,product.model_product_template,,1,0,0,0
access_product_pricelist_hotel_public,product.pricelist.public,product.model_product_pricelist,,1,0,0,0
access_product_pricelist_item_hotel_public,product.pricelist.item.public,product.model_product_pricelist_item,,1,0,0,0
access_extrabed_policy,extrabed_policy,model_extrabed_policy,base.group_user,1,1,1,1
access_payment_methods,payment_methods,model_payment_methods,base.group_user,1,1,1,1
access_surrounding_lines,surrounding_lines,model_surrounding_lines,base.group_user,1,1,1,1
access_restaurant_lines,restaurant_lines,model_restaurant_lines,base.group_user,1,1,1,1
access_faqs_lines,faqs_lines,model_faqs_lines,base.group_user,1,1,1,1
access_appeul_island,appeul_island,model_appeul_island,base.group_user,1,1,1,1
access_appeul_atoll,appeul_atoll,model_appeul_atoll,base.group_user,1,1,1,1
access_appeul_amenity_category,appeul_amenity_category,model_amenity_category,base.group_user,1,1,1,1
access_appeul_room_cat_image,appeul_room_cat_image,model_room_cat_image,base.group_user,1,1,1,1
